timestamp,Alcohol,Methane,NaturalGas,CO,H2,CO2
2023-05-01 15:56:00,59.71656942321937,67.84140177025083,77.49450850743321,86.77675470433519,90.9272615042486,103.42438480402491
2023-05-01 15:56:30,59.63173870125785,66.12004153692524,76.02719673532103,81.66190553167193,99.31991919740904,119.89027721647545
2023-05-01 15:57:00,53.75847590236236,60.2693682268858,77.37853576450125,81.92851741296481,94.8245234425515,106.21640234025776
2023-05-01 15:57:30,54.272786106400176,61.955214866697226,77.5984957993295,84.26461281488807,92.03482184920261,108.13223410997698
2023-05-01 15:58:00,50.79846475629045,66.2093940493063,78.86924950385496,82.11260662987556,99.94228465602501,109.86957628898983
2023-05-01 15:58:30,56.91289058205996,67.26920539521505,71.20016719987933,81.43707929805493,93.28866315156021,106.15914183818398
2023-05-01 15:59:00,51.45380712815642,62.46197699561556,78.41859177239067,81.56461843467982,97.9210686376572,103.49113264352512
2023-05-01 15:59:30,59.013892570260765,60.06491050065863,78.36920503450486,83.03395699114766,96.03557683759477,117.99233452588274
2023-05-01 16:00:00,55.138088654379864,60.54736997508628,74.26156133626554,82.2944393083887,99.24476353435134,116.1156837023272
2023-05-01 16:00:30,58.11810759573822,62.82877327749141,77.86932351638369,85.32959803944124,95.81454264640348,115.3348703055663
2023-05-01 16:01:00,53.66228712452363,68.83890827480823,79.37092126615408,84.87446815428807,97.61359387223683,107.55631624443053
2023-05-01 16:01:30,58.3888705872614,61.90322105937822,79.60667033125864,81.94962466907984,90.80113817374394,100.97020112914744
2023-05-01 16:02:00,58.00030384436339,63.8891538502092,72.79619595570244,81.26943821065585,98.97125663158164,114.98606751084021
2023-05-01 16:02:30,53.045464962641965,63.294321034982616,72.18669102575545,86.90179366696297,96.92943174934084,105.4977392240233
2023-05-01 16:03:00,54.776299090564265,68.79973809772413,73.93204932135437,86.09575523256287,93.46909763907908,110.71604150550507
2023-05-01 16:03:30,57.21559515015231,68.277460372072,74.56733922645509,89.4818172880682,96.73798756720521,116.76540342134763
2023-05-01 16:04:00,57.03468508060583,65.47810687025309,76.51185897098443,83.42303571679045,90.86003387208856,102.46189608379288
2023-05-01 16:04:30,59.568665299885836,67.34549697647807,78.2749870218137,84.68846823879939,96.8922093211584,104.75068542224778
2023-05-01 16:05:00,50.40930369514252,61.20960950640449,71.28184410089575,81.78272051225385,99.97889191405356,103.23973517601729
2023-05-01 16:05:30,53.054163796742095,64.97965197134823,74.25041296629026,89.36357960075438,93.86941253773412,119.17396624506898
2023-05-01 16:06:00,55.826468752990706,68.38288002046706,77.62256384539515,87.804528841925,98.17881756334396,114.84361238327533
